investor_id,first_year,transaction_date,sip_amount,fund,transaction_type
INV0001,2019,2019-01-03,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-02-01,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-03-03,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-04-03,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-05-03,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-05-31,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-07-02,5000,Axis Small Cap Fund,Lumpsum
INV0001,2019,2019-07-30,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-08-28,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-10-02,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-10-31,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-12-01,5000,Axis Small Cap Fund,SIP
INV0001,2019,2019-12-24,5000,Axis Small Cap Fund,SIP
INV0001,2019,2020-01-24,5000,Axis Small Cap Fund,SIP
INV0001,2019,2020-02-22,5000,Axis Small Cap Fund,Lumpsum
INV0001,2019,2020-03-27,5000,Axis Small Cap Fund,SIP
INV0001,2019,2020-04-26,5000,Axis Small Cap Fund,SIP
INV0001,2019,2020-05-28,5000,Axis Small Cap Fund,Lumpsum
INV0001,2019,2020-06-20,5000,Axis Small Cap Fund,SIP
INV0001,2019,2020-07-28,5000,Axis Small Cap Fund,SIP
INV0002,2019,2019-01-02,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-02-02,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-02-25,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-04-03,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-05-01,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-05-29,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-06-26,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-07-26,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-08-27,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-09-30,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-10-31,5000,ICICI Pru Smallcap Fund,Lumpsum
INV0002,2019,2019-11-26,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2019-12-23,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2020-01-28,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2020-02-28,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2020-03-21,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2020-04-28,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2020-05-27,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2020-06-21,5000,ICICI Pru Smallcap Fund,SIP
INV0002,2019,2020-07-21,5000,ICICI Pru Smallcap Fund,SIP
INV0003,2019,2019-01-02,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2019-02-01,3000,Mirae Asset Large Cap,Lumpsum
INV0003,2019,2019-02-26,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2019-04-02,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2019-05-03,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2019-06-02,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2019-06-27,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2019-07-29,3000,Mirae Asset Large Cap,Lumpsum
INV0003,2019,2019-08-26,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2019-10-02,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2019-10-29,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2019-12-01,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2019-12-24,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2020-01-27,3000,Mirae Asset Large Cap,SIP
INV0003,2019,2020-02-23,3000,Mirae Asset Large Cap,Lumpsum
INV0004,2019,2018-12-30,10000,IDFC Large Cap Fund,Lumpsum
INV0004,2019,2019-02-01,10000,IDFC Large Cap Fund,SIP
INV0004,2019,2019-03-02,10000,IDFC Large Cap Fund,Lumpsum
INV0004,2019,2019-04-05,10000,IDFC Large Cap Fund,Lumpsum
INV0004,2019,2019-05-04,10000,IDFC Large Cap Fund,SIP
INV0004,2019,2019-05-29,10000,IDFC Large Cap Fund,Lumpsum
INV0004,2019,2019-07-04,10000,IDFC Large Cap Fund,SIP
INV0004,2019,2019-08-02,10000,IDFC Large Cap Fund,SIP
INV0004,2019,2019-08-24,10000,IDFC Large Cap Fund,SIP
INV0004,2019,2019-10-01,10000,IDFC Large Cap Fund,Lumpsum
INV0004,2019,2019-10-31,10000,IDFC Large Cap Fund,SIP
INV0004,2019,2019-11-27,10000,IDFC Large Cap Fund,SIP
INV0004,2019,2019-12-30,10000,IDFC Large Cap Fund,SIP
INV0004,2019,2020-01-21,10000,IDFC Large Cap Fund,SIP
INV0004,2019,2020-02-27,10000,IDFC Large Cap Fund,Lumpsum
INV0004,2019,2020-03-26,10000,IDFC Large Cap Fund,SIP
INV0005,2019,2018-12-28,1000,Tata Large Cap Fund,SIP
INV0005,2019,2019-01-30,1000,Tata Large Cap Fund,SIP
INV0005,2019,2019-02-25,1000,Tata Large Cap Fund,SIP
INV0005,2019,2019-03-28,1000,Tata Large Cap Fund,SIP
INV0005,2019,2019-05-01,1000,Tata Large Cap Fund,SIP
INV0005,2019,2019-05-26,1000,Tata Large Cap Fund,SIP
INV0005,2019,2019-06-26,1000,Tata Large Cap Fund,SIP
INV0005,2019,2019-08-03,1000,Tata Large Cap Fund,Lumpsum
INV0005,2019,2019-08-30,1000,Tata Large Cap Fund,SIP
INV0005,2019,2019-09-30,1000,Tata Large Cap Fund,SIP
INV0005,2019,2019-10-28,1000,Tata Large Cap Fund,SIP
INV0005,2019,2019-11-25,1000,Tata Large Cap Fund,Lumpsum
INV0006,2019,2019-01-04,3000,HDFC Mid-Cap Opportunities,SIP
INV0006,2019,2019-01-31,3000,HDFC Mid-Cap Opportunities,SIP
INV0006,2019,2019-02-27,3000,HDFC Mid-Cap Opportunities,SIP
INV0006,2019,2019-03-30,3000,HDFC Mid-Cap Opportunities,SIP
INV0006,2019,2019-04-28,3000,HDFC Mid-Cap Opportunities,Lumpsum
INV0006,2019,2019-05-29,3000,HDFC Mid-Cap Opportunities,SIP
INV0007,2019,2019-01-02,5000,Tata Small Cap Fund,Lumpsum
INV0007,2019,2019-01-26,5000,Tata Small Cap Fund,SIP
INV0007,2019,2019-03-05,5000,Tata Small Cap Fund,SIP
INV0007,2019,2019-04-02,5000,Tata Small Cap Fund,SIP
INV0007,2019,2019-05-05,5000,Tata Small Cap Fund,SIP
INV0007,2019,2019-06-04,5000,Tata Small Cap Fund,Lumpsum
INV0007,2019,2019-06-28,5000,Tata Small Cap Fund,SIP
INV0007,2019,2019-07-26,5000,Tata Small Cap Fund,Lumpsum
INV0007,2019,2019-08-28,5000,Tata Small Cap Fund,Lumpsum
INV0007,2019,2019-09-29,5000,Tata Small Cap Fund,SIP
INV0007,2019,2019-10-25,5000,Tata Small Cap Fund,SIP
INV0007,2019,2019-11-24,5000,Tata Small Cap Fund,Lumpsum
INV0007,2019,2019-12-27,5000,Tata Small Cap Fund,SIP
INV0008,2019,2019-01-03,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-02-02,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-02-27,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-04-04,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-04-27,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-05-27,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-06-27,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-08-02,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-08-27,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-09-27,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-10-30,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-11-28,5000,Franklin India Bluechip,SIP
INV0008,2019,2019-12-22,5000,Franklin India Bluechip,SIP
INV0008,2019,2020-01-23,5000,Franklin India Bluechip,SIP
