Fund,Sector,Weight
HDFC Top 100 Fund,Banking,0.1211
HDFC Top 100 Fund,IT,0.0244
HDFC Top 100 Fund,Pharma,0.0208
HDFC Top 100 Fund,FMCG,0.2578
HDFC Top 100 Fund,Auto,0.0483
HDFC Top 100 Fund,Energy,0.1527
HDFC Top 100 Fund,Metals,0.0115
HDFC Top 100 Fund,Infra,0.0664
HDFC Top 100 Fund,Telecom,0.107
HDFC Top 100 Fund,Chemicals,0.1899
SBI Bluechip Fund,Banking,0.0482
SBI Bluechip Fund,IT,0.1511
SBI Bluechip Fund,Pharma,0.0906
SBI Bluechip Fund,FMCG,0.0073
SBI Bluechip Fund,Auto,0.1371
SBI Bluechip Fund,Energy,0.1371
SBI Bluechip Fund,Metals,0.3122
SBI Bluechip Fund,Infra,0.0805
SBI Bluechip Fund,Telecom,0.0306
SBI Bluechip Fund,Chemicals,0.0053
ICICI Pru Focused Equity,Banking,0.0362
ICICI Pru Focused Equity,IT,0.0242
ICICI Pru Focused Equity,Pharma,0.0964
ICICI Pru Focused Equity,FMCG,0.0294
ICICI Pru Focused Equity,Auto,0.2004
ICICI Pru Focused Equity,Energy,0.2207
ICICI Pru Focused Equity,Metals,0.0653
ICICI Pru Focused Equity,Infra,0.1778
ICICI Pru Focused Equity,Telecom,0.0963
ICICI Pru Focused Equity,Chemicals,0.0533
Axis Bluechip Fund,Banking,0.0143
Axis Bluechip Fund,IT,0.0442
Axis Bluechip Fund,Pharma,0.0593
Axis Bluechip Fund,FMCG,0.1437
Axis Bluechip Fund,Auto,0.0473
Axis Bluechip Fund,Energy,0.1642
Axis Bluechip Fund,Metals,0.0808
Axis Bluechip Fund,Infra,0.0106
Axis Bluechip Fund,Telecom,0.3815
Axis Bluechip Fund,Chemicals,0.054
Mirae Asset Large Cap,Banking,0.058
Mirae Asset Large Cap,IT,0.1256
Mirae Asset Large Cap,Pharma,0.0135
Mirae Asset Large Cap,FMCG,0.1181
Mirae Asset Large Cap,Auto,0.0805
Mirae Asset Large Cap,Energy,0.0609
Mirae Asset Large Cap,Metals,0.3568
Mirae Asset Large Cap,Infra,0.0862
Mirae Asset Large Cap,Telecom,0.0289
Mirae Asset Large Cap,Chemicals,0.0717
Kotak Bluechip Fund,Banking,0.3069
Kotak Bluechip Fund,IT,0.0236
Kotak Bluechip Fund,Pharma,0.0293
Kotak Bluechip Fund,FMCG,0.0016
Kotak Bluechip Fund,Auto,0.0017
Kotak Bluechip Fund,Energy,0.2155
Kotak Bluechip Fund,Metals,0.1605
Kotak Bluechip Fund,Infra,0.0534
Kotak Bluechip Fund,Telecom,0.146
Kotak Bluechip Fund,Chemicals,0.0613
Nippon India Large Cap,Banking,0.1867
Nippon India Large Cap,IT,0.2085
Nippon India Large Cap,Pharma,0.0305
Nippon India Large Cap,FMCG,0.1177
Nippon India Large Cap,Auto,0.0906
Nippon India Large Cap,Energy,0.0227
Nippon India Large Cap,Metals,0.0161
Nippon India Large Cap,Infra,0.0374
Nippon India Large Cap,Telecom,0.0929
Nippon India Large Cap,Chemicals,0.1969
UTI Mastershare Fund,Banking,0.1178
UTI Mastershare Fund,IT,0.1578
UTI Mastershare Fund,Pharma,0.0755
UTI Mastershare Fund,FMCG,0.1474
UTI Mastershare Fund,Auto,0.1253
UTI Mastershare Fund,Energy,0.0386
UTI Mastershare Fund,Metals,0.0656
UTI Mastershare Fund,Infra,0.1334
UTI Mastershare Fund,Telecom,0.0039
UTI Mastershare Fund,Chemicals,0.1348
Canara Robeco Bluechip,Banking,0.0233
Canara Robeco Bluechip,IT,0.0861
Canara Robeco Bluechip,Pharma,0.1967
Canara Robeco Bluechip,FMCG,0.0349
Canara Robeco Bluechip,Auto,0.0336
Canara Robeco Bluechip,Energy,0.0614
Canara Robeco Bluechip,Metals,0.2681
Canara Robeco Bluechip,Infra,0.0001
Canara Robeco Bluechip,Telecom,0.2759
Canara Robeco Bluechip,Chemicals,0.0199
DSP Top 100 Equity Fund,Banking,0.3993
DSP Top 100 Equity Fund,IT,0.2681
DSP Top 100 Equity Fund,Pharma,0.0591
DSP Top 100 Equity Fund,FMCG,0.0622
DSP Top 100 Equity Fund,Auto,0.0569
DSP Top 100 Equity Fund,Energy,0.0873
DSP Top 100 Equity Fund,Metals,0.0082
DSP Top 100 Equity Fund,Infra,0.0029
DSP Top 100 Equity Fund,Telecom,0.0051
DSP Top 100 Equity Fund,Chemicals,0.0509
Franklin India Bluechip,Banking,0.0179
Franklin India Bluechip,IT,0.054
Franklin India Bluechip,Pharma,0.271
Franklin India Bluechip,FMCG,0.0271
Franklin India Bluechip,Auto,0.0473
Franklin India Bluechip,Energy,0.0298
Franklin India Bluechip,Metals,0.1042
Franklin India Bluechip,Infra,0.129
